STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,StateOfCharge
Zhejiang-Hydro_Pumped-ep-35017,2050.12.12.00,32.07201832299096
Zhejiang-Hydro_Pumped-ep-35017,2050.12.12.04,16.03600916149548
Zhejiang-Hydro_Pumped-ep-35017,2050.12.12.08,0.0
Zhejiang-Hydro_Pumped-ep-35017,2050.12.12.12,88.41475321473173
Zhejiang-Hydro_Pumped-ep-35017,2050.12.12.16,64.14403664598191
Zhejiang-Hydro_Pumped-ep-35017,2050.12.12.20,48.10802748448643
Zhejiang-Hydro_Pumped-ep-35018,2040.06.26.00,1544.066017015696
Zhejiang-Hydro_Pumped-ep-35018,2040.06.26.04,0.0
Zhejiang-Hydro_Pumped-ep-35018,2040.06.26.08,1312.456114463341
Zhejiang-Hydro_Pumped-ep-35018,2040.06.26.12,2624.912228926683
Zhejiang-Hydro_Pumped-ep-35018,2040.06.26.16,3937.368343390024
Zhejiang-Hydro_Pumped-ep-35018,2040.06.26.20,2393.302326374328
Zhejiang-Hydro_Pumped-ep-35018,2040.12.19.00,721.620412267296
Zhejiang-Hydro_Pumped-ep-35018,2040.12.19.04,360.810206133648
Zhejiang-Hydro_Pumped-ep-35018,2040.12.19.08,0.0
Zhejiang-Hydro_Pumped-ep-35018,2040.12.19.12,1989.331947331465
Zhejiang-Hydro_Pumped-ep-35018,2040.12.19.16,1443.240824534592
Zhejiang-Hydro_Pumped-ep-35018,2040.12.19.20,1082.430618400944
Zhejiang-Hydro_Pumped-ep-35018,2050.06.12.00,1544.066017015696
Zhejiang-Hydro_Pumped-ep-35018,2050.06.12.04,0.0
Zhejiang-Hydro_Pumped-ep-35018,2050.06.12.08,1312.456114463341
Zhejiang-Hydro_Pumped-ep-35018,2050.06.12.12,2624.912228926683
Zhejiang-Hydro_Pumped-ep-35018,2050.06.12.16,3937.368343390024
Zhejiang-Hydro_Pumped-ep-35018,2050.06.12.20,2393.302326374328
Zhejiang-Hydro_Pumped-ep-35018,2050.12.12.00,721.620412267296
Zhejiang-Hydro_Pumped-ep-35018,2050.12.12.04,360.810206133648
Zhejiang-Hydro_Pumped-ep-35018,2050.12.12.08,0.0
Zhejiang-Hydro_Pumped-ep-35018,2050.12.12.12,1989.331947331465
Zhejiang-Hydro_Pumped-ep-35018,2050.12.12.16,1443.240824534592
Zhejiang-Hydro_Pumped-ep-35018,2050.12.12.20,1082.430618400944
Zhejiang-Hydro_Pumped-ep-35023,2040.06.26.00,1029.377344677132
Zhejiang-Hydro_Pumped-ep-35023,2040.06.26.04,0.0
Zhejiang-Hydro_Pumped-ep-35023,2040.06.26.08,874.9707429755622
Zhejiang-Hydro_Pumped-ep-35023,2040.06.26.12,1749.941485951124
Zhejiang-Hydro_Pumped-ep-35023,2040.06.26.16,2624.912228926687
Zhejiang-Hydro_Pumped-ep-35023,2040.06.26.20,1595.534884249555
Zhejiang-Hydro_Pumped-ep-35023,2040.12.19.00,481.080274844864
Zhejiang-Hydro_Pumped-ep-35023,2040.12.19.04,240.540137422432
Zhejiang-Hydro_Pumped-ep-35023,2040.12.19.08,0.0
Zhejiang-Hydro_Pumped-ep-35023,2040.12.19.12,1326.221298220976
Zhejiang-Hydro_Pumped-ep-35023,2040.12.19.16,962.160549689728
Zhejiang-Hydro_Pumped-ep-35023,2040.12.19.20,721.6204122672959
Zhejiang-Hydro_Pumped-ep-35023,2050.06.12.00,1029.377344677132
Zhejiang-Hydro_Pumped-ep-35023,2050.06.12.04,0.0
Zhejiang-Hydro_Pumped-ep-35023,2050.06.12.08,874.9707429755622
Zhejiang-Hydro_Pumped-ep-35023,2050.06.12.12,1749.941485951124
Zhejiang-Hydro_Pumped-ep-35023,2050.06.12.16,2624.912228926687
Zhejiang-Hydro_Pumped-ep-35023,2050.06.12.20,1595.534884249555
Zhejiang-Hydro_Pumped-ep-35023,2050.12.12.00,481.080274844864
Zhejiang-Hydro_Pumped-ep-35023,2050.12.12.04,240.540137422432
Zhejiang-Hydro_Pumped-ep-35023,2050.12.12.08,0.0
Zhejiang-Hydro_Pumped-ep-35023,2050.12.12.12,1326.221298220976
Zhejiang-Hydro_Pumped-ep-35023,2050.12.12.16,962.160549689728
Zhejiang-Hydro_Pumped-ep-35023,2050.12.12.20,721.6204122672959
Zhejiang-Hydro_Pumped-ep-35038,2040.06.26.00,1801.41035318498
Zhejiang-Hydro_Pumped-ep-35038,2040.06.26.04,0.0
Zhejiang-Hydro_Pumped-ep-35038,2040.06.26.08,1531.198800207233
Zhejiang-Hydro_Pumped-ep-35038,2040.06.26.12,3062.397600414466
Zhejiang-Hydro_Pumped-ep-35038,2040.06.26.16,4593.596400621699
Zhejiang-Hydro_Pumped-ep-35038,2040.06.26.20,2792.186047436719
Zhejiang-Hydro_Pumped-ep-35038,2040.12.19.00,841.890480978512
Zhejiang-Hydro_Pumped-ep-35038,2040.12.19.04,420.945240489256
Zhejiang-Hydro_Pumped-ep-35038,2040.12.19.08,0.0
Zhejiang-Hydro_Pumped-ep-35038,2040.12.19.12,2320.887271886709
Zhejiang-Hydro_Pumped-ep-35038,2040.12.19.16,1683.780961957024
Zhejiang-Hydro_Pumped-ep-35038,2040.12.19.20,1262.835721467768
Zhejiang-Hydro_Pumped-ep-35038,2050.06.12.00,1801.41035318498
Zhejiang-Hydro_Pumped-ep-35038,2050.06.12.04,0.0
Zhejiang-Hydro_Pumped-ep-35038,2050.06.12.08,1531.198800207233
Zhejiang-Hydro_Pumped-ep-35038,2050.06.12.12,3062.397600414466
Zhejiang-Hydro_Pumped-ep-35038,2050.06.12.16,4593.596400621699
Zhejiang-Hydro_Pumped-ep-35038,2050.06.12.20,2792.186047436719
Zhejiang-Hydro_Pumped-ep-35038,2050.12.12.00,841.890480978512
Zhejiang-Hydro_Pumped-ep-35038,2050.12.12.04,420.945240489256
Zhejiang-Hydro_Pumped-ep-35038,2050.12.12.08,0.0
Zhejiang-Hydro_Pumped-ep-35038,2050.12.12.12,2320.887271886709
Zhejiang-Hydro_Pumped-ep-35038,2050.12.12.16,1683.780961957024
Zhejiang-Hydro_Pumped-ep-35038,2050.12.12.20,1262.835721467768
Zhejiang-Hydro_Pumped-ep-35054,2040.06.26.00,1286.721680846412
Zhejiang-Hydro_Pumped-ep-35054,2040.06.26.04,0.0
Zhejiang-Hydro_Pumped-ep-35054,2040.06.26.08,1093.71342871945
Zhejiang-Hydro_Pumped-ep-35054,2040.06.26.12,2187.4268574389
Zhejiang-Hydro_Pumped-ep-35054,2040.06.26.16,3281.14028615835
Zhejiang-Hydro_Pumped-ep-35054,2040.06.26.20,1994.418605311938
Zhejiang-Hydro_Pumped-ep-35054,2040.12.19.00,601.35034355608
Zhejiang-Hydro_Pumped-ep-35054,2040.12.19.04,300.67517177804
Zhejiang-Hydro_Pumped-ep-35054,2040.12.19.08,0.0
Zhejiang-Hydro_Pumped-ep-35054,2040.12.19.12,1657.776622776221
Zhejiang-Hydro_Pumped-ep-35054,2040.12.19.16,1202.70068711216
Zhejiang-Hydro_Pumped-ep-35054,2040.12.19.20,902.02551533412
Zhejiang-Hydro_Pumped-ep-35054,2050.06.12.00,1286.721680846412
Zhejiang-Hydro_Pumped-ep-35054,2050.06.12.04,0.0
Zhejiang-Hydro_Pumped-ep-35054,2050.06.12.08,1093.71342871945
Zhejiang-Hydro_Pumped-ep-35054,2050.06.12.12,2187.4268574389
Zhejiang-Hydro_Pumped-ep-35054,2050.06.12.16,3281.14028615835
Zhejiang-Hydro_Pumped-ep-35054,2050.06.12.20,1994.418605311938
Zhejiang-Hydro_Pumped-ep-35054,2050.12.12.00,601.35034355608
Zhejiang-Hydro_Pumped-ep-35054,2050.12.12.04,300.67517177804
Zhejiang-Hydro_Pumped-ep-35054,2050.12.12.08,0.0
Zhejiang-Hydro_Pumped-ep-35054,2050.12.12.12,1657.776622776221
Zhejiang-Hydro_Pumped-ep-35054,2050.12.12.16,1202.70068711216
Zhejiang-Hydro_Pumped-ep-35054,2050.12.12.20,902.02551533412
